Plane 4 points
i    U    V
0   64    0
1    0    0
2    0  128
3   64  128

     [0]: { 64,        0}
     [1]: {  0,        0}
     [2]: {  0,      128}
     [3]: { 64,      128}


     [4]: {  0,      256}
     [5]: { 64,      256}
     [6]: { 64,      166.625}
     [7]: {  0,        0}

     [8]: {119.125,  256}
     [9]: {128,      256}
    [10]: {128,       -0.0625}
    [11]: {119.125,  166.625}

    [12]: {119.125,  166.625}
    [13]: {128,          0}
    [14]: {  0.0625,     0}
    [15]: { 64,      166.625}
